Наименование,"Расчетная масса, кг/км","Наружный диаметр, мм",Минимальный барабан,"Макс. длина в бухте (≈50 кг), м"
ELKACABLE ПвП 3х185/50ТАСг - 6кВ,"3 590,0","63,0","
№ 18 — 200 м№ 20 — 325 м№ 20а — 440 м№ 20б — 185 м№ 22в — 480 м№ 22б — 240 м№ 22а — 355 м№ 22 — 420 м№ 25 — 730 м№ 26 — 1050 м

",13
ELKACABLE ПвП 3х240/50ТАСг - 10кВ,"4 635,0","73,0","
№ 18 — 150 м№ 20 — 245 м№ 20б — 140 м№ 22в — 360 м№ 22б — 180 м№ 22а — 265 м№ 22 — 315 м№ 25 — 550 м№ 26 — 790 м

",10
ELKACABLE ПвП 3х240/50ТАСг - 20кВ,"5 590,0","82,0","
№ 20б — 110 м№ 22 — 245 м№ 22а — 205 м№ 22б — 140 м№ 22в — 280 м№ 25 — 430 м№ 26 — 610 м

",8
ELKACABLE ПвП 3х240/50ТАСг - 35кВ,"7 085,0","96,0","
№ 20б — 80 м№ 22б — 100 м№ 25 — 310 м№ 26 — 442 м

",7
ELKACABLE ПвП 3х240/50ТАСг - 6кВ,"4 325,0","69,0","
№ 18 — 175 м№ 20 — 280 м№ 20б — 160 м№ 22в — 420 м№ 22б — 210 м№ 22а — 305 м№ 22 — 360 м№ 25 — 630 м№ 26 — 900 м

",11
ELKACABLE ПвП 3х35/16ТАСг - 10кВ,"1 705,0","47,0","
№ 14 — 270 м№ 14а — 150 м№ 16а — 175 м№ 16 — 165 м№ 17 — 370 м№ 17а — 440 м№ 18б — 490 м№ 18а — 535 м№ 18 — 400 м№ 20 — 595 м№ 20а — 810 м№ 20б — 335 м№ 22в — 885 м№ 22б — 440 м№ 22а — 645 м№ 22 — 770 м№ 25 — 1345 м№ 26 — 1920 м

",29
ELKACABLE ПвП 3х35/16ТАСг - 20кВ,"2 300,0","56,0","
№ 14а — 110 м№ 17 — 270 м№ 17а — 320 м№ 18 — 290 м№ 18а — 395 м№ 20б — 248 м№ 20а — 595 м№ 20 — 435 м№ 22 — 565 м№ 22а — 475 м№ 22б — 325 м№ 22в — 650 м№ 25 — 990 м№ 26 — 1410 м

",21
ELKACABLE ПвП 3х35/16ТАСг - 6кВ,"1 470,0","42,0","
№ 12 — 185 м№ 14а — 195 м№ 14 — 355 м№ 16 — 200 м№ 16а — 210 м№ 17 — 480 м№ 17а — 575 м№ 18б — 640 м№ 18а — 700 м№ 18 — 520 м№ 20 — 780 м№ 20а — 1060 м№ 20б — 440 м№ 22в — 1155 м№ 22б — 575 м№ 22а — 845 м№ 22 — 1005 м№ 25 — 1760 м

",34
ELKACABLE ПвП 3х50/35ТАСг - 10кВ,"1 935,0","49,0","
№ 14 — 250 м№ 14а — 140 м№ 16а — 155 м№ 16 — 150 м№ 17 — 340 м№ 17а — 405 м№ 18б — 450 м№ 18а — 495 м№ 18 — 370 м№ 20 — 550 м№ 20а — 750 м№ 20б — 310 м№ 22в — 815 м№ 22б — 405 м№ 22а — 600 м№ 22 — 710 м№ 25 — 1240 м№ 26 — 1765 м

",25
ELKACABLE ПвП 3х50/35ТАСг - 20кВ,"2 565,0","59,0","
№ 14а — 95 м№ 17 — 235 м№ 17а — 280 м№ 18 — 255 м№ 18а — 340 м№ 20б — 215 м№ 20а — 520 м№ 20 — 380 м№ 22 — 490 м№ 22а — 415 м№ 22б — 280 м№ 22в — 565 м№ 25 — 860 м№ 26 — 1230 м

",19
ELKACABLE ПвП 3х50/35ТАСг - 35кВ,"3 695,0","73,0","
№ 18 — 150 м№ 20 — 245 м№ 20б — 140 м№ 22в — 360 м№ 22б — 180 м№ 22а — 265 м№ 22 — 315 м№ 25 — 550 м№ 26 — 790 м

",13
ELKACABLE ПвП 3х50/35ТАСг - 6кВ,"1 680,0","45,0","
№ 14 — 300 м№ 14а — 160 м№ 16а — 185 м№ 16 — 175 м№ 17 — 400 м№ 17а — 480 м№ 18б — 530 м№ 18а — 580 м№ 18 — 435 м№ 20 — 650 м№ 20а — 880 м№ 20б — 365 м№ 22в — 960 м№ 22б — 480 м№ 22а — 705 м№ 22 — 840 м№ 25 — 1465 м№ 26 — 2090 м

",29
ELKACABLE ПвП 3х70/35ТАСг - 10кВ,"2 280,0","53,0","
№ 14а — 120 м№ 17а — 350 м№ 17 — 290 м№ 18 — 315 м№ 18а — 425 м№ 20б — 265 м№ 20а — 640 м№ 20 — 470 м№ 22 — 610 м№ 22а — 510 м№ 22б — 350 м№ 22в — 700 м№ 25 — 1060 м№ 26 — 1515 м

",21
ELKACABLE ПвП 3х70/35ТАСг - 20кВ,"2 950,0","63,0","
№ 18 — 200 м№ 20 — 325 м№ 20а — 440 м№ 20б — 185 м№ 22в — 480 м№ 22б — 240 м№ 22а — 355 м№ 22 — 420 м№ 25 — 730 м№ 26 — 1050 м

",16
ELKACABLE ПвП 3х70/35ТАСг - 35кВ,"4 150,0","77,0","
№ 20 — 215 м№ 20б — 120 м№ 22в — 320 м№ 22б — 160 м№ 22а — 235 м№ 22 — 275 м№ 25 — 485 м№ 26 — 690 м

",12
ELKACABLE ПвП 3х70/35ТАСг - 6кВ,"2 000,0","49,0","
№ 14 — 250 м№ 14а — 140 м№ 16а — 155 м№ 16 — 150 м№ 17 — 340 м№ 17а — 405 м№ 18б — 450 м№ 18а — 495 м№ 18 — 370 м№ 20 — 550 м№ 20а — 750 м№ 20б — 310 м№ 22в — 815 м№ 22б — 405 м№ 22а — 600 м№ 22 — 710 м№ 25 — 1240 м№ 26 — 1765 м

",25
ELKACABLE ПвП 3х95/35ТАСг - 10кВ,"2 640,0","57,0","
№ 14а — 100 м№ 17 — 250 м№ 17а — 300 м№ 18 — 270 м№ 18а — 370 м№ 20б — 230 м№ 20а — 555 м№ 20 — 410 м№ 22 — 530 м№ 22а — 440 м№ 22б — 300 м№ 22в — 605 м№ 25 — 920 м№ 26 — 1315 м

",18
ELKACABLE ПвП 3х95/35ТАСг - 20кВ,"3 360,0","67,0","
№ 18 — 175 м№ 20 — 280 м№ 20б — 160 м№ 22в — 420 м№ 22б — 210 м№ 22а — 305 м№ 22 — 360 м№ 25 — 630 м№ 26 — 900 м

",14
ELKACABLE ПвП 3х95/35ТАСг - 35кВ,"4 620,0","81,0","
№ 20б — 110 м№ 22в — 280 м№ 22б — 140 м№ 22а — 205 м№ 22 — 245 м№ 25 — 430 м№ 26 — 610 м

",10
ELKACABLE ПвП 3х95/35ТАСг - 6кВ,"2 375,0","53,0","
№ 14а — 120 м№ 17а — 350 м№ 17 — 290 м№ 18 — 315 м№ 18а — 425 м№ 20б — 265 м№ 20а — 640 м№ 20 — 470 м№ 22 — 610 м№ 22а — 510 м№ 22б — 350 м№ 22в — 700 м№ 25 — 1060 м№ 26 — 1515 м

",21
ELKACABLE ПвПнг(A)-HF 3х120/35ТАСг - 10кВ,"6 755,0","64,0","
№ 18 — 200 м№ 20 — 325 м№ 20а — 440 м№ 20б — 185 м№ 22в — 480 м№ 22б — 240 м№ 22а — 355 м№ 22 — 420 м№ 25 — 730 м№ 26 — 1050 м

",7
ELKACABLE ПвПнг(A)-HF 3х120/35ТАСг - 20кВ,"8 090,0","74,0","
№ 18 — 150 м№ 20 — 245 м№ 20б — 140 м№ 22в — 360 м№ 22б — 180 м№ 22а — 265 м№ 22 — 315 м№ 25 — 550 м№ 26 — 790 м

",6
ELKACABLE ПвПнг(A)-HF 3х120/35ТАСг - 35кВ,"10 250,0","88,0","
№ 20б — 95 м№ 22а — 185 м№ 22б — 125 м№ 25 — 380 м№ 26 — 546 м

",4
ELKACABLE ПвПнг(A)-HF 3х120/35ТАСг - 6кВ,"6 260,0","60,0","
№ 14а — 95 м№ 17 — 235 м№ 17а — 280 м№ 18 — 255 м№ 18а — 340 м№ 20б — 215 м№ 20а — 520 м№ 20 — 380 м№ 22 — 490 м№ 22а — 415 м№ 22б — 280 м№ 22в — 565 м№ 25 — 860 м№ 26 — 1230 м

",7
ELKACABLE ПвПнг(A)-HF 3х150/50ТАСг - 10кВ,"7 945,0","67,0","
№ 18 — 175 м№ 20 — 280 м№ 20б — 160 м№ 22в — 420 м№ 22б — 210 м№ 22а — 305 м№ 22 — 360 м№ 25 — 630 м№ 26 — 900 м

",6
ELKACABLE ПвПнг(A)-HF 3х150/50ТАСг - 20кВ,"9 345,0","77,0","
№ 20 — 215 м№ 20б — 120 м№ 22в — 320 м№ 22б — 160 м№ 22а — 235 м№ 22 — 275 м№ 25 — 485 м№ 26 — 690 м

",5
ELKACABLE ПвПнг(A)-HF 3х150/50ТАСг - 35кВ,"11 630,0","92,0","
№ 20б — 85 м№ 22а — 165 м№ 22б — 115 м№ 25 — 340 м№ 26 — 490 м

",4
ELKACABLE ПвПнг(A)-HF 3х150/50ТАСг - 6кВ,"7 455,0","63,0","
№ 18 — 200 м№ 20 — 325 м№ 20а — 440 м№ 20б — 185 м№ 22в — 480 м№ 22б — 240 м№ 22а — 355 м№ 22 — 420 м№ 25 — 730 м№ 26 — 1050 м

",6
ELKACABLE ПвПнг(A)-HF 3х185/50ТАСг - 10кВ,"9 280,0","71,0","
№ 18 — 150 м№ 20 — 245 м№ 20б — 140 м№ 22в — 360 м№ 22б — 180 м№ 22а — 265 м№ 22 — 315 м№ 25 — 550 м№ 26 — 790 м

",5
ELKACABLE ПвПнг(A)-HF 3х185/50ТАСг - 20кВ,"10 725,0","81,0","
№ 20б — 110 м№ 22в — 280 м№ 22б — 140 м№ 22а — 205 м№ 22 — 245 м№ 25 — 430 м№ 26 — 610 м

",4
ELKACABLE ПвПнг(A)-HF 3х185/50ТАСг - 35кВ,"13 175,0","96,0","
№ 20б — 80 м№ 22б — 100 м№ 25 — 310 м№ 26 — 442 м

",3
ELKACABLE ПвПнг(A)-HF 3х185/50ТАСг - 6кВ,"8 690,0","67,0","
№ 18 — 175 м№ 20 — 280 м№ 20б — 160 м№ 22в — 420 м№ 22б — 210 м№ 22а — 305 м№ 22 — 360 м№ 25 — 630 м№ 26 — 900 м

",5
ELKACABLE ПвПнг(A)-HF 3х240/50ТАСг - 10кВ,"11 285,0","77,0","
№ 20 — 215 м№ 20б — 120 м№ 22в — 320 м№ 22б — 160 м№ 22а — 235 м№ 22 — 275 м№ 25 — 485 м№ 26 — 690 м

",4
ELKACABLE ПвПнг(A)-HF 3х240/50ТАСг - 20кВ,"12 880,0","87,0","
№ 20б — 95 м№ 22а — 185 м№ 22б — 125 м№ 25 — 380 м№ 26 — 546 м

",3
ELKACABLE ПвПнг(A)-HF 3х240/50ТАСг - 35кВ,"15 430,0","101,0","№ 22б — 90 м
",3
ELKACABLE ПвПнг(A)-HF 3х240/50ТАСг - 6кВ,"10 775,0","73,0","
№ 18 — 150 м№ 20 — 245 м№ 20б — 140 м№ 22в — 360 м№ 22б — 180 м№ 22а — 265 м№ 22 — 315 м№ 25 — 550 м№ 26 — 790 м

",4
ELKACABLE ПвПнг(A)-HF 3х35/16ТАСг - 10кВ,"3 290,0","50,0","
№ 14 — 250 м№ 14а — 140 м№ 16а — 155 м№ 16 — 150 м№ 17 — 340 м№ 17а — 405 м№ 18б — 450 м№ 18а — 495 м№ 18 — 370 м№ 20 — 550 м№ 20а — 750 м№ 20б — 310 м№ 22в — 815 м№ 22б — 405 м№ 22а — 600 м№ 22 — 710 м№ 25 — 1240 м№ 26 — 1765 м

",15
ELKACABLE ПвПнг(A)-HF 3х35/16ТАСг - 20кВ,"4 310,0","60,0","
№ 14а — 95 м№ 17 — 235 м№ 17а — 280 м№ 18 — 255 м№ 18а — 340 м№ 20б — 215 м№ 20а — 520 м№ 20 — 380 м№ 22 — 490 м№ 22а — 415 м№ 22б — 280 м№ 22в — 565 м№ 25 — 860 м№ 26 — 1230 м

",11
ELKACABLE ПвПнг(A)-HF 3х35/16ТАСг - 6кВ,"2 910,0","45,0","
№ 14 — 300 м№ 14а — 160 м№ 16а — 185 м№ 16 — 175 м№ 17 — 400 м№ 17а — 480 м№ 18б — 530 м№ 18а — 580 м№ 18 — 435 м№ 20 — 650 м№ 20а — 880 м№ 20б — 365 м№ 22в — 960 м№ 22б — 480 м№ 22а — 705 м№ 22 — 840 м№ 25 — 1465 м№ 26 — 2090 м

",17
ELKACABLE ПвПнг(A)-HF 3х50/35ТАСг - 10кВ,"3 930,0","53,0","
№ 14а — 120 м№ 17а — 350 м№ 17 — 290 м№ 18 — 315 м№ 18а — 425 м№ 20б — 265 м№ 20а — 640 м№ 20 — 470 м№ 22 — 610 м№ 22а — 510 м№ 22б — 350 м№ 22в — 700 м№ 25 — 1060 м№ 26 — 1515 м

",12
ELKACABLE ПвПнг(A)-HF 3х50/35ТАСг - 20кВ,"5 015,0","63,0","
№ 18 — 200 м№ 20 — 325 м№ 20а — 440 м№ 20б — 185 м№ 22в — 480 м№ 22б — 240 м№ 22а — 355 м№ 22 — 420 м№ 25 — 730 м№ 26 — 1050 м

",9
ELKACABLE ПвПнг(A)-HF 3х50/35ТАСг - 35кВ,"6 900,0","77,0","
№ 20 — 215 м№ 20б — 120 м№ 22в — 320 м№ 22б — 160 м№ 22а — 235 м№ 22 — 275 м№ 25 — 485 м№ 26 — 690 м

",7
ELKACABLE ПвПнг(A)-HF 3х50/35ТАСг - 6кВ,"3 505,0","48,0","
№ 14 — 270 м№ 14а — 150 м№ 16а — 175 м№ 16 — 165 м№ 17 — 370 м№ 17а — 440 м№ 18б — 490 м№ 18а — 535 м№ 18 — 400 м№ 20 — 595 м№ 20а — 810 м№ 20б — 335 м№ 22в — 885 м№ 22б — 440 м№ 22а — 645 м№ 22 — 770 м№ 25 — 1345 м№ 26 — 1920 м

",14
ELKACABLE ПвПнг(A)-HF 3х70/35ТАСг - 10кВ,"4 785,0","57,0","
№ 14а — 100 м№ 17 — 250 м№ 17а — 300 м№ 18 — 270 м№ 18а — 370 м№ 20б — 230 м№ 20а — 555 м№ 20 — 410 м№ 22 — 530 м№ 22а — 440 м№ 22б — 300 м№ 22в — 605 м№ 25 — 920 м№ 26 — 1315 м

",10
ELKACABLE ПвПнг(A)-HF 3х70/35ТАСг - 20кВ,"5 915,0","67,0","
№ 18 — 175 м№ 20 — 280 м№ 20б — 160 м№ 22в — 420 м№ 22б — 210 м№ 22а — 305 м№ 22 — 360 м№ 25 — 630 м№ 26 — 900 м

",8
ELKACABLE ПвПнг(A)-HF 3х70/35ТАСг - 35кВ,"7 945,0","81,0","
№ 20б — 110 м№ 22в — 280 м№ 22б — 140 м№ 22а — 205 м№ 22 — 245 м№ 25 — 430 м№ 26 — 610 м

",6
ELKACABLE ПвПнг(A)-HF 3х70/35ТАСг - 6кВ,"4 320,0","52,0","
№ 14а — 130 м№ 17а — 375 м№ 17 — 315 м№ 18 — 340 м№ 18а — 460 м№ 20б — 285 м№ 20а — 690 м№ 20 — 510 м№ 22 — 655 м№ 22а — 550 м№ 22б — 375 м№ 22в — 750 м№ 25 — 1150 м№ 26 — 1635 м

",11
ELKACABLE ПвПнг(A)-HF 3х95/35ТАСг - 10кВ,"5 780,0","60,0","
№ 14а — 95 м№ 17 — 235 м№ 17а — 280 м№ 18 — 255 м№ 18а — 340 м№ 20б — 215 м№ 20а — 520 м№ 20 — 380 м№ 22 — 490 м№ 22а — 415 м№ 22б — 280 м№ 22в — 565 м№ 25 — 860 м№ 26 — 1230 м

",8
ELKACABLE ПвПнг(A)-HF 3х95/35ТАСг - 20кВ,"7 010,0","70,0","
№ 18 — 175 м№ 20 — 280 м№ 20б — 160 м№ 22в — 420 м№ 22б — 210 м№ 22а — 305 м№ 22 — 360 м№ 25 — 630 м№ 26 — 900 м

",7
ELKACABLE ПвПнг(A)-HF 3х95/35ТАСг - 35кВ,"9 150,0","85,0","
№ 20б — 110 м№ 22 — 245 м№ 22а — 205 м№ 22б — 140 м№ 22в — 280 м№ 25 — 430 м№ 26 — 610 м

",5
